Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251444875-3895-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 644 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251448938-4641-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 343 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251448903-5414-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 385 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251448976-6181-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 364 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251448938-6949-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 343 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251448903-7721-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 385 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="251448903-8491-JB"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jojo Bean\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jojo Bean\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 1<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 385 <BR/> (CC: x-6789)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/24/2020\n
Action.c(277):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR>\n
Action.c(277):        <TD align="center" COLSPAN="4">\n
Action.c(277):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(277):        </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     </TABLE>\n
Action.c(277):     \n
Action.c(277):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(277):     <TR>\n
Action.c(277):     <TD align="left" width="50%" >\n
Action.c(277):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(277):     er="0" /></TD>\n
Action.c(277):     <TD align="right" width="50%" >\n
Action.c(277):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(277):     f" border="0" /></TD>\n
Action.c(277):     </TABLE>\n
Action.c(277):     \n
Action.c(277):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(277):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(277):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(277):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(277):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(277):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(277):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(277):     \n
Action.c(277):     </center>\n
Action.c(277):     \n
Action.c(277):     </body>\n
Action.c(277):     </html>
Action.c(277): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(277): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(277): t=1311017ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=379)
Action.c(277):     0\r\n
Action.c(277):     \r\n
Action.c(277): t=1311018ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=382)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:13:17 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(277):     ETag: "f00000002308e-2e6-5ae8ea8c1a595"\r\n
Action.c(277):     Accept-Ranges: bytes\r\n
